Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,5,516,2026,3965.18,1.11392,28899.7,1,0,6.47538,0,0,836.502,15.1199,13.2512,0.5,8813.34,3525.34,3084.67,367360
Rougheye,5,516,2027,4323.01,0.838679,29882.6,1,0,7.02622,0,0,917.123,15.1124,13.9725,0.5,8813.34,3525.34,3084.67,402801
Rougheye,5,516,2028,4716.78,1.31951,30753.3,1,0,7.61458,0,0,985.177,15.1686,14.5127,0.5,8813.34,3525.34,3084.67,432716
Rougheye,5,516,2029,5148.44,0.793958,31554.7,1,0,8.24143,0,0,1041.05,15.3027,15.2097,0.5,8813.34,3525.34,3084.67,457264
Rougheye,5,516,2030,5618.03,1.81966,32226.2,1,0,8.90051,0,0,1086.26,15.5216,15.5043,0.5,8813.34,3525.34,3084.67,477101
Rougheye,5,516,2031,6124.8,0.709403,32855.3,1,0,9.5908,0,0,1122.87,15.855,16.2037,0.5,8813.34,3525.34,3084.67,493109
Rougheye,5,516,2032,6665.59,0.826401,33340.1,1,0,10.2963,0,0,1152.8,16.3148,16.8316,0.5,8813.34,3525.34,3084.67,506103
Rougheye,5,516,2033,7234.44,1.66404,33738.2,1,0,11.0071,0,0,1177.75,16.9092,17.0704,0.5,8813.34,3525.34,3084.67,516786
Rougheye,5,516,2034,7819.87,1.17902,34089,1,0,11.7085,0,0,1198.57,17.6445,17.5083,0.5,8813.34,3525.34,3084.67,525496
Rougheye,5,516,2035,8408.64,2.05368,34341.5,1,0,12.3774,0,0,1215.86,18.5026,17.5257,0.5,8813.34,3525.34,3084.67,532552
Rougheye,5,516,2036,8987.67,0.915754,34580.7,1,0,12.9986,0,0,1229.96,19.4683,18.0653,0.5,8813.34,3525.34,3084.67,538275
Rougheye,5,516,2037,9536.95,1.04456,34697.8,1,0,13.5486,0,0,1239.86,20.5052,18.5163,0.5,8813.34,3525.34,3084.67,542514
Rougheye,5,517,2024,3522.8,1.1331,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4132,12.4004,0.5,8813.34,3525.34,3084.67,303715
Rougheye,5,517,2025,3729.43,1.01511,28291,0.441545,0.0303562,6.11909,570.887,0,766.201,15.2129,13.0245,0.5,8813.34,3525.34,3084.67,337116
Rougheye,5,517,2026,3964.87,0.944707,28753.5,1,0,6.46803,0,0,836.49,15.1407,13.7142,0.5,8813.34,3525.34,3084.67,368072
Rougheye,5,517,2027,4322.46,1.64895,29678.6,1,0,7.01655,0,0,917.093,15.1306,14.1521,0.5,8813.34,3525.34,3084.67,403582
Rougheye,5,517,2028,4715.96,0.386728,30544.2,1,0,7.6054,0,0,985.109,15.1953,14.9968,0.5,8813.34,3525.34,3084.67,433555
Rougheye,5,517,2029,5147.06,1.26692,31250.5,1,0,8.2269,0,0,1040.89,15.3307,15.4932,0.5,8813.34,3525.34,3084.67,458150
Rougheye,5,517,2030,5615.97,2.11499,31891.7,1,0,8.88419,0,0,1085.92,15.5524,15.6424,0.5,8813.34,3525.34,3084.67,478026
Rougheye,5,517,2031,6121.75,2.53623,32490.1,1,0,9.57167,0,0,1122.15,15.8813,15.6319,0.5,8813.34,3525.34,3084.67,494064
Rougheye,5,517,2032,6661.37,2.05547,33048.6,1,0,10.279,0,0,1151.35,16.3395,15.8123,0.5,8813.34,3525.34,3084.67,507084
Rougheye,5,517,2033,7228.61,1.06901,33529.3,1,0,10.99,0,0,1174.97,16.9412,16.3627,0.5,8813.34,3525.34,3084.67,517786
Rougheye,5,517,2034,7811.82,1.68691,33892,1,0,11.6856,0,0,1193.55,17.6801,16.636,0.5,8813.34,3525.34,3084.67,526512
Rougheye,5,517,2035,8397.78,1.64094,34217,1,0,12.3512,0,0,1207.59,18.5469,16.9124,0.5,8813.34,3525.34,3084.67,533580
Rougheye,5,517,2036,8973.17,0.713654,34494.4,1,0,12.9655,0,0,1217.71,19.5221,17.5717,0.5,8813.34,3525.34,3084.67,539312
Rougheye,5,517,2037,9517.83,1.92817,34654.9,1,0,13.508,0,0,1223.64,20.5645,17.6522,0.5,8813.34,3525.34,3084.67,543556
Rougheye,5,518,2024,3522.8,1.92276,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4065,12.2031,0.5,8813.34,3525.34,3084.67,304302
Rougheye,5,518,2025,3729.51,2.40833,28339.2,0.441546,0.0303561,6.12178,570.887,0,766.204,15.1939,12.4703,0.5,8813.34,3525.34,3084.67,337768
Rougheye,5,518,2026,3965.16,1.69814,28906,1,0,6.47611,0,0,836.5,15.1137,12.9809,0.5,8813.34,3525.34,3084.67,368784
Rougheye,5,518,2027,4323.05,0.767629,29932.5,1,0,7.02911,0,0,917.121,15.1058,13.7342,0.5,8813.34,3525.34,3084.67,404362
Rougheye,5,518,2028,4716.87,0.700358,30822,1,0,7.61792,0,0,985.172,15.1649,14.4873,0.5,8813.34,3525.34,3084.67,434394
Rougheye,5,518,2029,5148.54,0.688263,31608.6,1,0,8.24345,0,0,1041.04,15.299,15.2232,0.5,8813.34,3525.34,3084.67,459036
Rougheye,5,518,2030,5618.21,1.83529,32284.7,1,0,8.90266,0,0,1086.24,15.5173,15.5127,0.5,8813.34,3525.34,3084.67,478951
Rougheye,5,518,2031,6125.08,1.8642,32921.7,1,0,9.5935,0,0,1122.84,15.8438,15.7761,0.5,8813.34,3525.34,3084.67,495020
Rougheye,5,518,2032,6666.16,5.64389,33484.2,1,0,10.3036,0,0,1152.76,16.2772,14.7324,0.5,8813.34,3525.34,3084.67,508065
Rougheye,5,518,2033,7235.83,1.04479,34209.3,1,0,11.0325,0,0,1177.74,16.867,15.3562,0.5,8813.34,3525.34,3084.67,518789
Rougheye,5,518,2034,7822.08,0.387649,34676.6,1,0,11.7378,0,0,1198.71,17.5969,16.194,0.5,8813.34,3525.34,3084.67,527533
Rougheye,5,518,2035,8412.02,0.929992,35029.7,1,0,12.4109,0,0,1216.48,18.4494,16.8,0.5,8813.34,3525.34,3084.67,534616
Rougheye,5,518,2036,8992.68,0.836291,35336.3,1,0,13.0361,0,0,1231.62,19.4028,17.4207,0.5,8813.34,3525.34,3084.67,540360
Rougheye,5,518,2037,9544.33,1.02163,35561.3,1,0,13.5946,0,0,1243.27,20.4234,17.934,0.5,8813.34,3525.34,3084.67,544615
Rougheye,5,519,2024,3522.8,1.07143,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4138,12.4161,0.5,8813.34,3525.34,3084.67,304890
Rougheye,5,519,2025,3729.42,0.657058,28287.3,0.441545,0.0303562,6.11888,570.887,0,766.201,15.2164,13.1407,0.5,8813.34,3525.34,3084.67,338421
Rougheye,5,519,2026,3964.82,0.613987,28726.3,1,0,6.46655,0,0,836.488,15.1471,13.9279,0.5,8813.34,3525.34,3084.67,369496
Rougheye,5,519,2027,4322.34,3.62151,29620.9,1,0,7.01359,0,0,917.089,15.1245,13.7319,0.5,8813.34,3525.34,3084.67,405143
Rougheye,5,519,2028,4715.95,0.648495,30587.4,1,0,7.60846,0,0,985.103,15.1866,14.499,0.5,8813.34,3525.34,3084.67,435232
Rougheye,5,519,2029,5147.12,1.41528,31337.5,1,0,8.23159,0,0,1040.88,15.3198,14.9774,0.5,8813.34,3525.34,3084.67,459922
Rougheye,5,519,2030,5616.12,0.624332,32024.8,1,0,8.8905,0,0,1085.9,15.548,15.7213,0.5,8813.34,3525.34,3084.67,479875
Rougheye,5,519,2031,6121.91,0.57052,32576.1,1,0,9.5744,0,0,1122.11,15.8864,16.4663,0.5,8813.34,3525.34,3084.67,495976
Rougheye,5,519,2032,6661.44,0.621828,33026.6,1,0,10.2757,0,0,1151.26,16.3529,17.1681,0.5,8813.34,3525.34,3084.67,509045
Rougheye,5,519,2033,7228.55,1.47082,33379.9,1,0,10.981,0,0,1174.79,16.9553,17.4556,0.5,8813.34,3525.34,3084.67,519789
Rougheye,5,519,2034,7811.7,1.51753,33687.7,1,0,11.6758,0,0,1193.28,17.6982,17.7038,0.5,8813.34,3525.34,3084.67,528549
Rougheye,5,519,2035,8397.45,0.965005,33921.7,1,0,12.3385,0,0,1207.26,18.5725,18.2008,0.5,8813.34,3525.34,3084.67,535644
Rougheye,5,519,2036,8972.48,2.76118,34069.5,1,0,12.9475,0,0,1217.54,19.5439,17.8012,0.5,8813.34,3525.34,3084.67,541397
Rougheye,5,519,2037,9516.8,2.58471,34244.6,1,0,13.4928,0,0,1224.15,20.5886,17.5458,0.5,8813.34,3525.34,3084.67,545657
Rougheye,5,520,2024,3522.8,0.942306,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4149,12.4491,0.5,8813.34,3525.34,3084.67,305477
Rougheye,5,520,2025,3729.41,0.824428,28279.4,0.441545,0.0303563,6.11844,570.887,0,766.201,15.2163,13.1252,0.5,8813.34,3525.34,3084.67,339073
Rougheye,5,520,2026,3964.81,2.56769,28725.5,1,0,6.46658,0,0,836.488,15.1327,13.3281,0.5,8813.34,3525.34,3084.67,370208
Rougheye,5,520,2027,4322.53,0.935167,29739.9,1,0,7.02029,0,0,917.093,15.1262,14.0143,0.5,8813.34,3525.34,3084.67,405924
Rougheye,5,520,2028,4716.03,2.65416,30591.4,1,0,7.60758,0,0,985.108,15.176,14.1239,0.5,8813.34,3525.34,3084.67,436071
Rougheye,5,520,2029,5147.42,3.55829,31450.6,1,0,8.23734,0,0,1040.9,15.2951,13.9668,0.5,8813.34,3525.34,3084.67,460808
Rougheye,5,520,2030,5616.85,1.24561,32302.7,1,0,8.90491,0,0,1085.95,15.5157,14.5469,0.5,8813.34,3525.34,3084.67,480800
Rougheye,5,520,2031,6123.19,3.17508,32982.1,1,0,9.59433,0,0,1122.21,15.8349,14.486,0.5,8813.34,3525.34,3084.67,496931
Rougheye,5,520,2032,6663.75,0.84131,33697.7,1,0,10.3092,0,0,1151.51,16.2905,15.1851,0.5,8813.34,3525.34,3084.67,510025
Rougheye,5,520,2033,7232.26,3.60223,34246,1,0,11.0231,0,0,1175.34,16.8699,14.9372,0.5,8813.34,3525.34,3084.67,520790
Rougheye,5,520,2034,7817.6,0.934355,34874.5,1,0,11.7351,0,0,1194.44,17.5971,15.5974,0.5,8813.34,3525.34,3084.67,529566
Rougheye,5,520,2035,8406.36,0.961249,35324.4,1,0,12.4098,0,0,1209.63,18.4483,16.2237,0.5,8813.34,3525.34,3084.67,536674
Rougheye,5,520,2036,8985.61,1.36538,35711.3,1,0,13.0353,0,0,1222.02,19.3969,16.6706,0.5,8813.34,3525.34,3084.67,542438
Rougheye,5,520,2037,9535.66,0.959392,36037.8,1,0,13.5962,0,0,1232.05,20.4135,17.2557,0.5,8813.34,3525.34,3084.67,546706
Rougheye,5,521,2024,3522.8,0.833518,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4158,12.4771,0.5,8813.34,3525.34,3084.67,306065
Rougheye,5,521,2025,3729.4,0.472115,28272.8,0.441545,0.0303563,6.11807,570.887,0,766.201,15.2202,13.2537,0.5,8813.34,3525.34,3084.67,339725
Rougheye,5,521,2026,3964.76,0.483824,28694.7,1,0,6.46492,0,0,836.486,15.1524,14.0789,0.5,8813.34,3525.34,3084.67,370920
Rougheye,5,521,2027,4322.21,0.570532,29570.4,1,0,7.01113,0,0,917.083,15.1513,14.8561,0.5,8813.34,3525.34,3084.67,406704
Rougheye,5,521,2028,4715.43,1.95305,30336,1,0,7.59501,0,0,985.08,15.2091,15.0987,0.5,8813.34,3525.34,3084.67,436909
Rougheye,5,521,2029,5146.34,1.38292,31074.8,1,0,8.21941,0,0,1040.83,15.346,15.5408,0.5,8813.34,3525.34,3084.67,461695
Rougheye,5,521,2030,5614.87,2.88595,31695.1,1,0,8.87533,0,0,1085.78,15.5658,15.3932,0.5,8813.34,3525.34,3084.67,481724
Rougheye,5,521,2031,6120.18,0.821853,32316.2,1,0,9.56337,0,0,1121.85,15.906,16.0467,0.5,8813.34,3525.34,3084.67,497886
Rougheye,5,521,2032,6658.91,0.626143,32766.2,1,0,10.2629,0,0,1150.71,16.3759,16.7582,0.5,8813.34,3525.34,3084.67,511005
Rougheye,5,521,2033,7224.92,1.32764,33120.2,1,0,10.9653,0,0,1173.68,16.9835,17.1348,0.5,8813.34,3525.34,3084.67,521789
Rougheye,5,521,2034,7806.52,0.7292,33422.1,1,0,11.6561,0,0,1191.12,17.7359,17.7655,0.5,8813.34,3525.34,3084.67,530580
Rougheye,5,521,2035,8390.21,0.72317,33619.6,1,0,12.3117,0,0,1203.31,18.6196,18.3753,0.5,8813.34,3525.34,3084.67,537698
Rougheye,5,521,2036,8962.48,1.07507,33743.4,1,0,12.9138,0,0,1210.77,19.6097,18.7756,0.5,8813.34,3525.34,3084.67,543468
Rougheye,5,521,2037,9503.12,2.42196,33807.9,1,0,13.4459,0,0,1213.48,20.6701,18.4514,0.5,8813.34,3525.34,3084.67,547739
Rougheye,5,522,2024,3522.8,5.8461,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.3729,11.3158,0.5,8813.34,3525.34,3084.67,306652
Rougheye,5,522,2025,3729.92,5.11086,28578.5,0.441551,0.0303557,6.13515,570.887,0,766.215,15.1338,11.1126,0.5,8813.34,3525.34,3084.67,340377
Rougheye,5,522,2026,3966.18,0.768814,29406.8,1,0,6.50187,0,0,836.537,15.0523,11.9274,0.5,8813.34,3525.34,3084.67,371632
Rougheye,5,522,2027,4324.73,3.00584,30547.3,1,0,7.0578,0,0,917.21,15.0209,12.2026,0.5,8813.34,3525.34,3084.67,407485
Rougheye,5,522,2028,4719.84,1.66714,31732.5,1,0,7.66101,0,0,985.389,15.0618,12.7783,0.5,8813.34,3525.34,3084.67,437748
Rougheye,5,522,2029,5153.4,0.393738,32802,1,0,8.29999,0,0,1041.54,15.1821,13.6575,0.5,8813.34,3525.34,3084.67,462581
Rougheye,5,522,2030,5625.71,1.27894,33712.4,1,0,8.97149,0,0,1087.34,15.3848,14.2667,0.5,8813.34,3525.34,3084.67,482650
Rougheye,5,522,2031,6136.34,1.32659,34563.3,1,0,9.67656,0,0,1125.17,15.692,14.8359,0.5,8813.34,3525.34,3084.67,498844
Rougheye,5,522,2032,6682.68,0.838845,35326.7,1,0,10.4042,0,0,1157.53,16.1225,15.5382,0.5,8813.34,3525.34,3084.67,511991
Rougheye,5,522,2033,7259.17,1.75505,35969.5,1,0,11.1399,0,0,1187.07,16.6798,15.8995,0.5,8813.34,3525.34,3084.67,522800
Rougheye,5,522,2034,7855.03,2.68089,36560.4,1,0,11.8722,0,0,1215.84,17.3619,15.9226,0.5,8813.34,3525.34,3084.67,531615
Rougheye,5,522,2035,8457.87,1.63943,37120.1,1,0,12.5834,0,0,1245.49,18.1625,16.3108,0.5,8813.34,3525.34,3084.67,538758
Rougheye,5,522,2036,9055.47,2.7971,37572.4,1,0,13.2495,0,0,1276.38,19.046,16.2694,0.5,8813.34,3525.34,3084.67,544555
Rougheye,5,522,2037,9629.33,0.866927,38016.9,1,0,13.8612,0,0,1305.94,19.9916,16.9262,0.5,8813.34,3525.34,3084.67,548851
Rougheye,5,523,2024,3522.8,1.3941,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.411,12.3344,0.5,8813.34,3525.34,3084.67,307240
Rougheye,5,523,2025,3729.46,2.09932,28307,0.441546,0.0303562,6.11998,570.887,0,766.202,15.2016,12.6689,0.5,8813.34,3525.34,3084.67,341029
Rougheye,5,523,2026,3965.03,0.318179,28841.9,1,0,6.47283,0,0,836.495,15.1325,13.5579,0.5,8813.34,3525.34,3084.67,372344
Rougheye,5,523,2027,4322.68,0.609164,29762.5,1,0,7.02035,0,0,917.105,15.1283,14.3396,0.5,8813.34,3525.34,3084.67,408265
Rougheye,5,523,2028,4716.22,2.10416,30585.4,1,0,7.60654,0,0,985.133,15.1819,14.589,0.5,8813.34,3525.34,3084.67,438587
Rougheye,5,523,2029,5147.62,0.767908,31392.5,1,0,8.23417,0,0,1040.95,15.3182,15.2902,0.5,8813.34,3525.34,3084.67,463467
Rougheye,5,523,2030,5616.8,1.44518,32040.4,1,0,8.89147,0,0,1086.05,15.5416,15.711,0.5,8813.34,3525.34,3084.67,483574
Rougheye,5,523,2031,6122.92,1.22792,32622.5,1,0,9.57837,0,0,1122.42,15.8756,16.1939,0.5,8813.34,3525.34,3084.67,499800
Rougheye,5,523,2032,6662.92,0.349796,33109.5,1,0,10.2828,0,0,1151.89,16.3415,17.022,0.5,8813.34,3525.34,3084.67,512971
Rougheye,5,523,2033,7230.6,0.660589,33461.8,1,0,10.9888,0,0,1176.01,16.9459,17.6899,0.5,8813.34,3525.34,3084.67,523801
Rougheye,5,523,2034,7814.39,1.21526,33726.8,1,0,11.6826,0,0,1195.46,17.6885,18.0636,0.5,8813.34,3525.34,3084.67,532633
Rougheye,5,523,2035,8401.03,0.930889,33933.6,1,0,12.3458,0,0,1210.78,18.5614,18.5581,0.5,8813.34,3525.34,3084.67,539789
Rougheye,5,523,2036,8977.13,1.45094,34056.8,1,0,12.9561,0,0,1222.42,19.5375,18.7552,0.5,8813.34,3525.34,3084.67,545596
Rougheye,5,523,2037,9522.71,0.571724,34132.1,1,0,13.4985,0,0,1229.78,20.5921,19.4118,0.5,8813.34,3525.34,3084.67,549898
Rougheye,5,524,2024,3522.8,0.822153,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4159,12.48,0.5,8813.34,3525.34,3084.67,307827
Rougheye,5,524,2025,3729.4,2.28655,28272.1,0.441545,0.0303563,6.11803,570.887,0,766.201,15.2058,12.7512,0.5,8813.34,3525.34,3084.67,341681
Rougheye,5,524,2026,3964.94,0.389921,28804.4,1,0,6.47106,0,0,836.491,15.1367,13.6172,0.5,8813.34,3525.34,3084.67,373056
Rougheye,5,524,2027,4322.54,2.75913,29718.8,1,0,7.0184,0,0,917.096,15.1185,13.7259,0.5,8813.34,3525.34,3084.67,409046
Rougheye,5,524,2028,4716.22,0.473637,30663.4,1,0,7.61147,0,0,985.118,15.1809,14.5513,0.5,8813.34,3525.34,3084.67,439425
Rougheye,5,524,2029,5147.51,1.98549,31414,1,0,8.23471,0,0,1040.92,15.3099,14.8341,0.5,8813.34,3525.34,3084.67,464353
Rougheye,5,524,2030,5616.78,0.3679,32144.2,1,0,8.89629,0,0,1085.98,15.5379,15.6781,0.5,8813.34,3525.34,3084.67,484499
Rougheye,5,524,2031,6122.87,1.59863,32698.3,1,0,9.58067,0,0,1122.28,15.8692,16.022,0.5,8813.34,3525.34,3084.67,500755
Rougheye,5,524,2032,6662.96,1.08036,33224.3,1,0,10.2869,0,0,1151.63,16.3302,16.5532,0.5,8813.34,3525.34,3084.67,513952
Rougheye,5,524,2033,7230.81,5.99913,33641.3,1,0,10.9964,0,0,1175.56,16.9058,15.2046,0.5,8813.34,3525.34,3084.67,524802
Rougheye,5,524,2034,7815.42,0.70722,34275.1,1,0,11.7102,0,0,1194.78,17.642,15.9263,0.5,8813.34,3525.34,3084.67,533650
Rougheye,5,524,2035,8402.84,0.752808,34620.3,1,0,12.3782,0,0,1209.99,18.5046,16.6084,0.5,8813.34,3525.34,3084.67,540819
Rougheye,5,524,2036,8980.19,2.33842,34905.8,1,0,12.9956,0,0,1222.02,19.4622,16.6281,0.5,8813.34,3525.34,3084.67,546636
Rougheye,5,524,2037,9527.68,0.771498,35205.2,1,0,13.5505,0,0,1230.65,20.4962,17.282,0.5,8813.34,3525.34,3084.67,550946
Rougheye,5,525,2024,3522.8,0.686012,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4171,12.5152,0.5,8813.34,3525.34,3084.67,308415
Rougheye,5,525,2025,3729.38,0.559509,28263.8,0.441545,0.0303563,6.11756,570.887,0,766.2,15.221,13.2657,0.5,8813.34,3525.34,3084.67,342333
Rougheye,5,525,2026,3964.74,5.48012,28687.4,1,0,6.4646,0,0,836.485,15.1166,12.6554,0.5,8813.34,3525.34,3084.67,373768
Rougheye,5,525,2027,4322.7,0.842197,29866.1,1,0,7.02776,0,0,917.095,15.1085,13.3983,0.5,8813.34,3525.34,3084.67,409827
Rougheye,5,525,2028,4716.35,0.717658,30769.4,1,0,7.61651,0,0,985.113,15.1679,14.1566,0.5,8813.34,3525.34,3084.67,440264
Rougheye,5,525,2029,5147.79,1.16398,31570.4,1,0,8.24178,0,0,1040.91,15.2997,14.7454,0.5,8813.34,3525.34,3084.67,465240
Rougheye,5,525,2030,5617.19,0.677986,32292.8,1,0,8.90224,0,0,1085.97,15.5242,15.4804,0.5,8813.34,3525.34,3084.67,485423
Rougheye,5,525,2031,6123.6,1.68419,32896.6,1,0,9.58908,0,0,1122.27,15.8528,15.8133,0.5,8813.34,3525.34,3084.67,501711
Rougheye,5,525,2032,6664.09,0.618974,33456.3,1,0,10.2976,0,0,1151.63,16.313,16.5426,0.5,8813.34,3525.34,3084.67,514932
Rougheye,5,525,2033,7232.53,0.984415,33883,1,0,11.008,0,0,1175.62,16.9099,17.0942,0.5,8813.34,3525.34,3084.67,525803
Rougheye,5,525,2034,7817.41,4.80865,34226.8,1,0,11.7075,0,0,1195.06,17.6272,16.0657,0.5,8813.34,3525.34,3084.67,534668
Rougheye,5,525,2035,8406,0.832556,34721,1,0,12.3887,0,0,1210.95,18.4862,16.711,0.5,8813.34,3525.34,3084.67,541850
Rougheye,5,525,2036,8984.57,0.775436,34991.9,1,0,13.0088,0,0,1224.52,19.4473,17.3563,0.5,8813.34,3525.34,3084.67,547679
Rougheye,5,525,2037,9533.45,2.54772,35175.3,1,0,13.5613,0,0,1235.9,20.4693,17.2104,0.5,8813.34,3525.34,3084.67,551998
Rougheye,5,526,2024,3522.8,0.665128,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4172,12.5207,0.5,8813.34,3525.34,3084.67,309002
Rougheye,5,526,2025,3729.38,1.06169,28262.5,0.441545,0.0303563,6.11749,570.887,0,766.2,15.2172,13.1265,0.5,8813.34,3525.34,3084.67,342985
Rougheye,5,526,2026,3964.79,1.06588,28716.2,1,0,6.46622,0,0,836.486,15.1447,13.7737,0.5,8813.34,3525.34,3084.67,374480
Rougheye,5,526,2027,4322.33,1.19871,29637.5,1,0,7.01472,0,0,917.086,15.1381,14.3517,0.5,8813.34,3525.34,3084.67,410607
Rougheye,5,526,2028,4715.71,0.973529,30466.7,1,0,7.6016,0,0,985.09,15.2002,14.9823,0.5,8813.34,3525.34,3084.67,441102
Rougheye,5,526,2029,5146.71,1.20082,31188.2,1,0,8.22421,0,0,1040.85,15.3368,15.5028,0.5,8813.34,3525.34,3084.67,466126
Rougheye,5,526,2030,5615.45,0.961161,31819.1,1,0,8.88065,0,0,1085.83,15.5658,16.0925,0.5,8813.34,3525.34,3084.67,486348
Rougheye,5,526,2031,6120.86,1.10468,32339.5,1,0,9.56337,0,0,1121.96,15.9046,16.5968,0.5,8813.34,3525.34,3084.67,502666
Rougheye,5,526,2032,6659.89,0.42543,32775.6,1,0,10.2639,0,0,1150.95,16.3754,17.3802,0.5,8813.34,3525.34,3084.67,515912
Rougheye,5,526,2033,7226.24,2.81191,33085.8,1,0,10.9657,0,0,1174.18,16.9757,17.0395,0.5,8813.34,3525.34,3084.67,526802
Rougheye,5,526,2034,7808.45,3.7941,33439.2,1,0,11.6616,0,0,1192.12,17.7115,16.3625,0.5,8813.34,3525.34,3084.67,535683
Rougheye,5,526,2035,8393.13,3.42939,33814.6,1,0,12.3289,0,0,1205.22,18.5765,15.9594,0.5,8813.34,3525.34,3084.67,542877
Rougheye,5,526,2036,8966.82,2.21082,34173.6,1,0,12.9442,0,0,1214.11,19.5508,16.0758,0.5,8813.34,3525.34,3084.67,548712
Rougheye,5,526,2037,9509.27,1.14546,34448.1,1,0,13.4871,0,0,1218.63,20.6032,16.5962,0.5,8813.34,3525.34,3084.67,553036
Rougheye,5,527,2024,3522.8,1.62944,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.409,12.2756,0.5,8813.34,3525.34,3084.67,309590
Rougheye,5,527,2025,3729.48,0.972272,28321.3,0.441546,0.0303562,6.12078,570.887,0,766.203,15.2083,12.9166,0.5,8813.34,3525.34,3084.67,343637
Rougheye,5,527,2026,3964.96,0.901235,28793.3,1,0,6.46998,0,0,836.493,15.1358,13.6247,0.5,8813.34,3525.34,3084.67,375192
Rougheye,5,527,2027,4322.61,1.41485,29728,1,0,7.01881,0,0,917.102,15.1266,14.1443,0.5,8813.34,3525.34,3084.67,411388
Rougheye,5,527,2028,4716.17,0.942467,30591,1,0,7.60739,0,0,985.129,15.1873,14.7976,0.5,8813.34,3525.34,3084.67,441941
Rougheye,5,527,2029,5147.45,0.506541,31338,1,0,8.23126,0,0,1040.94,15.3259,15.587,0.5,8813.34,3525.34,3084.67,467012
Rougheye,5,527,2030,5616.48,2.87188,31952.2,1,0,8.88698,0,0,1086.02,15.5427,15.4498,0.5,8813.34,3525.34,3084.67,487272
Rougheye,5,527,2031,6122.58,0.964438,32598.3,1,0,9.57769,0,0,1122.36,15.8782,16.0493,0.5,8813.34,3525.34,3084.67,503621
Rougheye,5,527,2032,6662.41,1.12209,33079.1,1,0,10.281,0,0,1151.76,16.3407,16.5593,0.5,8813.34,3525.34,3084.67,516893
Rougheye,5,527,2033,7229.95,0.479188,33483.7,1,0,10.9893,0,0,1175.74,16.9457,17.3244,0.5,8813.34,3525.34,3084.67,527803
Rougheye,5,527,2034,7813.51,0.568262,33763.2,1,0,11.6827,0,0,1194.91,17.6914,18.0278,0.5,8813.34,3525.34,3084.67,536700
Rougheye,5,527,2035,8399.81,0.933733,33955.7,1,0,12.3437,0,0,1209.77,18.5647,18.5237,0.5,8813.34,3525.34,3084.67,543907
Rougheye,5,527,2036,8975.54,0.937974,34090,1,0,12.9535,0,0,1220.8,19.5439,18.9924,0.5,8813.34,3525.34,3084.67,549752
Rougheye,5,527,2037,9520.59,1.07181,34144.6,1,0,13.4938,0,0,1227.5,20.5972,19.3624,0.5,8813.34,3525.34,3084.67,554081
Rougheye,5,528,2024,3522.8,1.18742,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4128,12.3866,0.5,8813.34,3525.34,3084.67,310177
Rougheye,5,528,2025,3729.44,1.38533,28294.4,0.441545,0.0303562,6.11927,570.887,0,766.202,15.2094,12.9089,0.5,8813.34,3525.34,3084.67,344289
Rougheye,5,528,2026,3964.92,0.932923,28780.7,1,0,6.46953,0,0,836.491,15.1368,13.6077,0.5,8813.34,3525.34,3084.67,375904
Rougheye,5,528,2027,4322.55,1.08705,29715.7,1,0,7.01836,0,0,917.097,15.13,14.2324,0.5,8813.34,3525.34,3084.67,412169
Rougheye,5,528,2028,4716.05,2.19902,30558.1,1,0,7.60571,0,0,985.117,15.1832,14.4605,0.5,8813.34,3525.34,3084.67,442779
Rougheye,5,528,2029,5147.38,2.19114,31372.8,1,0,8.23347,0,0,1040.92,15.3113,14.6822,0.5,8813.34,3525.34,3084.67,467898
Rougheye,5,528,2030,5616.59,2.06859,32112.4,1,0,8.89546,0,0,1085.98,15.5301,14.936,0.5,8813.34,3525.34,3084.67,488197
Rougheye,5,528,2031,6122.76,1.40597,32775.1,1,0,9.58544,0,0,1122.27,15.8611,15.4067,0.5,8813.34,3525.34,3084.67,504577
Rougheye,5,528,2032,6662.84,3.9879,33334.2,1,0,10.2921,0,0,1151.6,16.3058,14.962,0.5,8813.34,3525.34,3084.67,517873
Rougheye,5,528,2033,7231.04,2.24733,33979,1,0,11.0128,0,0,1175.48,16.8949,15.1666,0.5,8813.34,3525.34,3084.67,528804
Rougheye,5,528,2034,7815.59,0.724986,34504.7,1,0,11.7178,0,0,1194.57,17.6286,15.8864,0.5,8813.34,3525.34,3084.67,537717
